# profiles	role	release	relative_path	url	expected_bytes	checksum_algorithm	expected_checksum	validator
temporal	uniprot_sprot_t0	2025_01	frozen_inputs/uniprot/2025_01/uniprot_sprot-only2025_01.tar.gz	https://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2025_01/knowledgebase/uniprot_sprot-only2025_01.tar.gz	1688438192	-	-	tar-gzip
temporal	uniprot_knowledgebase_t0	2025_01	frozen_inputs/uniprot/2025_01/knowledgebase2025_01.tar.gz	https://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2025_01/knowledgebase/knowledgebase2025_01.tar.gz	194669985833	-	-	tar-gzip
temporal	uniprot_relnotes_t0	2025_01	frozen_inputs/uniprot/2025_01/relnotes.txt	https://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2025_01/relnotes.txt	-	-	-	text
temporal	uniprot_changes_t0	2025_01	frozen_inputs/uniprot/2025_01/changes.html	https://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2025_01/changes.html	-	-	-	text
temporal,homology	uniprot_sprot_t1	2026_02	frozen_inputs/uniprot/2026_02/uniprot_sprot.dat.gz	https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz	699031150	sha256	741bcb144f98b8d10f0369b145d562b6751bfd17c285e936553aeb9cb54ab592	uniprot-dat-gzip
temporal,homology	uniprot_trembl_t1	2026_02	frozen_inputs/uniprot/2026_02/uniprot_trembl.dat.gz	https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_trembl.dat.gz	118072276938	sha256	ae40f0dc517e92a9f3b9b2cf8000c977c4d08458aefb7667692133298842fe69	uniprot-dat-gzip
temporal,homology	uniprot_relnotes_t1	2026_02	frozen_inputs/uniprot/2026_02/relnotes.txt	https://ftp.uniprot.org/pub/databases/uniprot/current_release/relnotes.txt	-	-	-	text
temporal,homology	uniprot_changes_t1	2026_02	frozen_inputs/uniprot/2026_02/changes.html	https://ftp.uniprot.org/pub/databases/uniprot/current_release/changes.html	-	-	-	text
temporal	goa_t0	225	frozen_inputs/goa/225/goa_uniprot_all.gaf.225.gz	https://ftp.ebi.ac.uk/pub/databases/GO/goa/old/UNIPROT/goa_uniprot_all.gaf.225.gz	22151171737	-	-	goa-gzip
temporal,homology	goa_t1	234	frozen_inputs/goa/234/goa_uniprot_all.gaf.234.gz	https://ftp.ebi.ac.uk/pub/databases/GO/goa/UNIPROT/goa_uniprot_all.gaf.gz	11664243116	sha256	f315375b07946a0649142b2f4de2e15e282316989677a04e7a561203186dd2ff	goa-gzip
temporal,homology	goa_t1_md5	234	frozen_inputs/goa/234/goa_uniprot_all.gaf.234.gz.md5	https://ftp.ebi.ac.uk/pub/databases/GO/goa/UNIPROT/goa_uniprot_all.gaf.gz.md5	33	md5	da6a01b6864815de3649ca3d101ed99c	md5-text
temporal,homology	goa_release_metadata_t1	234	frozen_inputs/goa/234/current_release_numbers.txt	https://ftp.ebi.ac.uk/pub/databases/GO/goa/current_release_numbers.txt	-	-	-	text
temporal	go_basic_t0	2025-02-06	frozen_inputs/ontology/2025-02-06/go-basic.obo	https://release.geneontology.org/2025-02-06/ontology/go-basic.obo	-	-	-	obo
temporal	go_full_t0	2025-02-06	frozen_inputs/ontology/2025-02-06/go.obo	https://release.geneontology.org/2025-02-06/ontology/go.obo	-	-	-	obo
temporal	go_summary_t0	2025-02-06	frozen_inputs/ontology/2025-02-06/summary.txt	https://release.geneontology.org/2025-02-06/summary.txt	-	-	-	text
temporal	go_basic_t0_source_resolution	2025-03-16	frozen_inputs/ontology/2025-03-16/go-basic.obo	https://release.geneontology.org/2025-03-16/ontology/go-basic.obo	-	-	-	obo
temporal,homology	go_basic_t1	2026-06-19	frozen_inputs/ontology/2026-06-19/go-basic.obo	https://release.geneontology.org/2026-06-19/ontology/go-basic.obo	32215811	sha256	c72fc198a86983d55e43aac585d1ffdbeb6e3601475b3f18b6045acdc0a0734c	obo
temporal	go_full_t1	2026-06-19	frozen_inputs/ontology/2026-06-19/go.obo	https://release.geneontology.org/2026-06-19/ontology/go.obo	-	-	-	obo
temporal	go_summary_t1	2026-06-19	frozen_inputs/ontology/2026-06-19/summary.txt	https://release.geneontology.org/2026-06-19/summary.txt	-	-	-	text
homology	uniref90_t1	2026_02	frozen_inputs/uniref90/2026_02/uniref90.fasta.gz	https://ftp.uniprot.org/pub/databases/uniprot/current_release/uniref/uniref90/uniref90.fasta.gz	32059052376	sha256	ed80f79bbf1f054b3ea444ce0db0819586731e4dc3a3fb0c75a60ff273eedefb	fasta-gzip
homology	idmapping_t1	2026_02	frozen_inputs/idmapping/2026_02/idmapping_selected.tab.gz	https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/idmapping/idmapping_selected.tab.gz	7066467385	sha256	96707b0430f76e78f708eaa70d6cae7ccb4bb8e4b6b981c7d169215d650cc605	gzip
embedding-inputs	string_embeddings	v12.0	frozen_inputs/string/v12.0/protein.network.embeddings.v12.0.h5	https://stringdb-downloads.org/download/protein.network.embeddings.v12.0.h5	19250141917	-	-	hdf5
references	cafa3_bp_training	Zenodo-7409660	reference_artifacts/canonical_cafa3/bp-training.csv	https://zenodo.org/records/7409660/files/bp-training.csv	407342564	md5	85c19594547a503956226b9c225efc5d	csv
references	cafa3_bp_validation	Zenodo-7409660	reference_artifacts/canonical_cafa3/bp-validation.csv	https://zenodo.org/records/7409660/files/bp-validation.csv	44869679	md5	c2674223770d6a8cf680dd9335d51ebe	csv
references	cafa3_bp_test	Zenodo-7409660	reference_artifacts/canonical_cafa3/bp-test.csv	https://zenodo.org/records/7409660/files/bp-test.csv	20367753	md5	e9a4b239cd47a7ac80975f63e259581e	csv
references	cafa3_cc_training	Zenodo-7409660	reference_artifacts/canonical_cafa3/cc-training.csv	https://zenodo.org/records/7409660/files/cc-training.csv	75151681	md5	074b13dd50fad4a6a4f13e4d8d4105d6	csv
references	cafa3_cc_validation	Zenodo-7409660	reference_artifacts/canonical_cafa3/cc-validation.csv	https://zenodo.org/records/7409660/files/cc-validation.csv	8271778	md5	cdc8ceefcab4fb8c9278dd07c184327f	csv
references	cafa3_cc_test	Zenodo-7409660	reference_artifacts/canonical_cafa3/cc-test.csv	https://zenodo.org/records/7409660/files/cc-test.csv	2114399	md5	0e5dc8528ca95e8897b10cddaa12a775	csv
references	cafa3_mf_training	Zenodo-7409660	reference_artifacts/canonical_cafa3/mf-training.csv	https://zenodo.org/records/7409660/files/mf-training.csv	62140319	md5	b31a8f22b5934aef61b76ec3b89296da	csv
references	cafa3_mf_validation	Zenodo-7409660	reference_artifacts/canonical_cafa3/mf-validation.csv	https://zenodo.org/records/7409660/files/mf-validation.csv	6861320	md5	897921ce5df8174672200320926ccc87	csv
references	cafa3_mf_test	Zenodo-7409660	reference_artifacts/canonical_cafa3/mf-test.csv	https://zenodo.org/records/7409660/files/mf-test.csv	2105184	md5	2735e408dd57f6de29b1538f6b150d68	csv
references	cafa3_go_obo	Zenodo-7409660	reference_artifacts/canonical_cafa3/go.obo	https://zenodo.org/records/7409660/files/go.obo	34091614	md5	b1bed0704fb72d77350c20d25fcca0df	obo
references	deepgoplus_cafa	DeepGOPlus-CAFA	reference_artifacts/deepgoplus/data-cafa.tar.gz	https://deepgo.cbrc.kaust.edu.sa/data/data-cafa.tar.gz	1072198260	-	-	deepgo-archive
references	zijian_prott5_embeddings	Zenodo-19498341	reference_artifacts/zijian_embeddings/mmfp_embeddings_prott5.tar.gz	https://zenodo.org/records/19498341/files/mmfp_embeddings_prott5.tar.gz	268013648	sha256	30dd88fc4acbe3bc267bd8d5ae05e4d967fa7c169a6f063f12d2395fb0ffb00f	tar-gzip
references	zijian_structure_ppi_embeddings	Zenodo-19498341	reference_artifacts/zijian_embeddings/mmfp_embeddings_struct_ppi.tar.gz	https://zenodo.org/records/19498341/files/mmfp_embeddings_struct_ppi.tar.gz	186266310	sha256	6d7a243f2c5e2149c162698b4e6a5e297731a4fea835d57b9049bb31f4af32de	tar-gzip
references	zijian_text_embeddings	Zenodo-19498341	reference_artifacts/zijian_embeddings/mmfp_embeddings_text_temporal.tar.gz	https://zenodo.org/records/19498341/files/mmfp_embeddings_text_temporal.tar.gz	197561634	sha256	df1bf558fab1c018286a5b389665245917ba951f2c6cd8558546d0b1a3b47e36	tar-gzip
references	zijian_checkpoints	Zenodo-19498341	reference_artifacts/zijian_mmfp/mmfp_checkpoints.tar.gz	https://zenodo.org/records/19498341/files/mmfp_checkpoints.tar.gz	93515229	md5	d69275ec7c1ab54c54142361d3dba398	tar-gzip
references	zijian_data_splits	Zenodo-19498341	reference_artifacts/zijian_mmfp/mmfp_data_splits.tar.gz	https://zenodo.org/records/19498341/files/mmfp_data_splits.tar.gz	55938707	md5	b54cffdac2beb3ef3e89a1191b0affa1	tar-gzip
tools	mmseqs2	18-8cc5c	tools/mmseqs2/18-8cc5c/mmseqs-linux-avx2.tar.gz	https://github.com/soedinglab/MMseqs2/releases/download/18-8cc5c/mmseqs-linux-avx2.tar.gz	17375777	sha256	bd9b0234da5949ad528d5b5f9ea4cda9c1e23dce14b46c0791d4d919a76e61ce	mmseqs-archive
